SKIPPED (non-chat)
bevansatria/openrouter/google/lyria-3-clip-preview
bevansatria/openrouter/google/lyria-3-pro-preview
dashscope/qwen-audio-3.0-asr-flash
dashscope/qwen-image-2.0
dashscope/qwen-image-2.0-2026-03-03
dashscope/qwen-image-2.0-pro
dashscope/qwen-image-2.0-pro-2026-03-03
dashscope/qwen-image-2.0-pro-2026-04-22
dashscope/qwen-image-2.0-pro-2026-06-22
dashscope/qwen-image-3.0
dashscope/qwen-image-3.0-pro
dashscope/qwen-image-edit
dashscope/qwen-image-edit-max
dashscope/qwen-image-edit-max-2026-01-16
dashscope/qwen-image-edit-plus
dashscope/qwen-image-edit-plus-2025-10-30
dashscope/qwen-image-edit-plus-2025-12-15
dashscope/qwen-image-max
dashscope/qwen-image-max-2025-12-30
dashscope/qwen-image-plus
dashscope/qwen-image-plus-2026-01-09
dashscope/qwen-mt-flash
dashscope/qwen-mt-lite
dashscope/qwen-mt-plus
dashscope/qwen-mt-turbo
dashscope/qwen-vl-ocr-2025-11-20
dashscope/qwen3-asr-flash-2026-02-10
dashscope/qwen3-asr-flash-realtime
dashscope/qwen3-asr-flash-realtime-2025-10-27
dashscope/qwen3-asr-flash-realtime-2026-02-10
dashscope/qwen3-livetranslate-flash
dashscope/qwen3-livetranslate-flash-2025-12-01
dashscope/qwen3-livetranslate-flash-realtime
dashscope/qwen3-livetranslate-flash-realtime-2025-09-22
dashscope/qwen3-omni-30b-a3b-captioner
dashscope/qwen3-omni-flash-realtime
dashscope/qwen3-omni-flash-realtime-2025-09-15
dashscope/qwen3-omni-flash-realtime-2025-12-01
dashscope/qwen3-s2s-flash-realtime
dashscope/qwen3-tts-flash
dashscope/qwen3-tts-flash-2025-09-18
dashscope/qwen3-tts-flash-2025-11-27
dashscope/qwen3-tts-flash-realtime
dashscope/qwen3-tts-flash-realtime-2025-09-18
dashscope/qwen3-tts-flash-realtime-2025-11-27
dashscope/qwen3-tts-instruct-flash
dashscope/qwen3-tts-instruct-flash-2026-01-26
dashscope/qwen3-tts-instruct-flash-realtime
dashscope/qwen3-tts-instruct-flash-realtime-2026-01-22
dashscope/qwen3-tts-vc-2026-01-22
dashscope/qwen3-tts-vc-realtime-2025-11-27
dashscope/qwen3-tts-vc-realtime-2026-01-15
dashscope/qwen3-tts-vd-2026-01-26
dashscope/qwen3-tts-vd-realtime-2025-12-16
dashscope/qwen3-tts-vd-realtime-2026-01-15
dashscope/qwen3.5-livetranslate-flash-realtime
dashscope/qwen3.5-livetranslate-flash-realtime-2026-05-19
dashscope/qwen3.5-omni-flash-realtime
dashscope/qwen3.5-omni-flash-realtime-2026-03-15
dashscope/qwen3.5-omni-plus-realtime
dashscope/qwen3.5-omni-plus-realtime-2026-03-15
dashscope/qwen3.7-text-embedding
dashscope/text-embedding-v3
dashscope/text-embedding-v4
dashscope/tongyi-tingwu-slp
dashscope/wan2.7-image
dashscope/wan2.7-image-pro
dashscope/z-image-turbo

FALLBACK LIMITS
bevansatria/oc/laguna-s-2.1-free -> 131072
bevansatria/oc/mimo-v2.5-free -> 131072
bevansatria/oc/nemotron-3-ultra-free -> 131072
bevansatria/oc/nemotron-3.5-lightning-free -> 131072
bevansatria/oc/north-mini-code-free -> 131072
bevansatria/openrouter/nvidia/nemotron-3-nano-30b-a3b:free -> 131072
bevansatria/openrouter/nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free -> 131072
bevansatria/openrouter/nvidia/nemotron-3-super-120b-a12b:free -> 131072
bevansatria/openrouter/openrouter/owl-alpha -> 131072
bevansatria/openrouter/poolside/laguna-m.1:free -> 131072
bevansatria/openrouter/poolside/laguna-xs.2:free -> 131072
bevansatria/openrouter/qwen/qwen3-coder:free -> 262144
bevansatria/qd/auto -> 131072
bevansatria/qd/dfmodel -> 131072
bevansatria/qd/dmodel -> 131072
bevansatria/qd/efficient -> 131072
bevansatria/qd/gm51model -> 131072
bevansatria/qd/kmodel -> 131072
bevansatria/qd/kmodel_latest -> 131072
bevansatria/qd/mmodel -> 131072
bevansatria/qd/performance -> 131072
bevansatria/qd/qmodel -> 131072
bevansatria/qd/qmodel_38max -> 131072
bevansatria/qd/qmodel_latest -> 131072
bevansatria/qd/qmodel_preview -> 131072
bevansatria/qd/ultimate -> 131072
dashscope/ccai-pro -> 131072
dashscope/deepseek-v3.2 -> 163840
dashscope/qwen-coder-plus -> 131072
dashscope/qwen-flash-character -> 131072
dashscope/qwen-plus-character -> 131072
dashscope/qwen2-7b-instruct -> 131072
dashscope/qwen3-235b-a22b-instruct-2507 -> 131072
dashscope/qwen3-30b-a3b -> 131072
dashscope/qwen3-30b-a3b-instruct-2507 -> 131072
dashscope/qwen3-30b-a3b-thinking-2507 -> 131072
dashscope/qwen3-coder-next -> 262144
dashscope/qwen3-vl-235b-a22b-instruct -> 131072
dashscope/qwen3-vl-flash -> 131072
dashscope/qwen3-vl-flash-2025-10-15 -> 131072
dashscope/qwen3-vl-flash-2026-01-22 -> 131072
dashscope/qwen3.5-flash -> 131072
dashscope/qwen3.5-flash-2026-02-23 -> 131072
dashscope/qwen3.5-omni-flash -> 131072
dashscope/qwen3.5-omni-flash-2026-03-15 -> 131072
dashscope/qwen3.5-omni-plus -> 131072
dashscope/qwen3.5-omni-plus-2026-03-15 -> 131072
dashscope/qwen3.7-flash -> 131072
dashscope/qwen3.7-flash-2026-07-15 -> 131072
dashscope/qwen3.8-2.4t-a95b -> 131072
z-ai/glm-5-turbo -> 200000
